"x","mesh","pharmgkb"
"http://bio2rdf.org/kegg:H00608","http://bio2rdf.org/mesh:D000312","http://bio2rdf.org/pharmgkb:PA443286"
"http://bio2rdf.org/kegg:H00599","http://bio2rdf.org/mesh:D000312","http://bio2rdf.org/pharmgkb:PA443286"
"http://bio2rdf.org/kegg:H00056","http://bio2rdf.org/mesh:D000544","http://bio2rdf.org/pharmgkb:PA443319"
"http://bio2rdf.org/kegg:H00059","http://bio2rdf.org/mesh:D000690","http://bio2rdf.org/pharmgkb:PA443332"
"http://bio2rdf.org/kegg:H00058","http://bio2rdf.org/mesh:D000690","http://bio2rdf.org/pharmgkb:PA443332"
"http://bio2rdf.org/kegg:H00630","http://bio2rdf.org/mesh:D001172","http://bio2rdf.org/pharmgkb:PA443434"
"http://bio2rdf.org/kegg:H00079","http://bio2rdf.org/mesh:D001249","http://bio2rdf.org/pharmgkb:PA443450"
"http://bio2rdf.org/kegg:H00022","http://bio2rdf.org/mesh:D001749","http://bio2rdf.org/pharmgkb:PA443512"
"http://bio2rdf.org/kegg:H00031","http://bio2rdf.org/mesh:D001943","http://bio2rdf.org/pharmgkb:PA443560"
"http://bio2rdf.org/kegg:H00008","http://bio2rdf.org/mesh:D002051","http://bio2rdf.org/pharmgkb:PA446157"
"http://bio2rdf.org/kegg:H00008","http://bio2rdf.org/mesh:D002051","http://bio2rdf.org/pharmgkb:PA443580"
"http://bio2rdf.org/kegg:H00039","http://bio2rdf.org/mesh:D002280","http://bio2rdf.org/pharmgkb:PA443613"
"http://bio2rdf.org/kegg:H00014","http://bio2rdf.org/mesh:D002289","http://bio2rdf.org/pharmgkb:PA443622"
"http://bio2rdf.org/kegg:H00021","http://bio2rdf.org/mesh:D002292","http://bio2rdf.org/pharmgkb:PA443624"
"http://bio2rdf.org/kegg:H00040","http://bio2rdf.org/mesh:D002294","http://bio2rdf.org/pharmgkb:PA443626"
"http://bio2rdf.org/kegg:H01202","http://bio2rdf.org/mesh:D002386","http://bio2rdf.org/pharmgkb:PA443645"
"http://bio2rdf.org/kegg:H00030","http://bio2rdf.org/mesh:D002583","http://bio2rdf.org/pharmgkb:PA443685"
"http://bio2rdf.org/kegg:H00624","http://bio2rdf.org/mesh:D002779","http://bio2rdf.org/pharmgkb:PA443707"
"http://bio2rdf.org/kegg:H00971","http://bio2rdf.org/mesh:D003117","http://bio2rdf.org/pharmgkb:PA443759"
"http://bio2rdf.org/kegg:H01184","http://bio2rdf.org/mesh:D003704","http://bio2rdf.org/pharmgkb:PA443853"
"http://bio2rdf.org/kegg:H01358","http://bio2rdf.org/mesh:D003876","http://bio2rdf.org/pharmgkb:PA443879"
"http://bio2rdf.org/kegg:H01224","http://bio2rdf.org/mesh:D003922","http://bio2rdf.org/pharmgkb:PA443888"
"http://bio2rdf.org/kegg:H01153","http://bio2rdf.org/mesh:D004443","http://bio2rdf.org/pharmgkb:PA165109061"
"http://bio2rdf.org/kegg:H00017","http://bio2rdf.org/mesh:D004938","http://bio2rdf.org/pharmgkb:PA444101"
"http://bio2rdf.org/kegg:H01198","http://bio2rdf.org/mesh:D005198","http://bio2rdf.org/pharmgkb:PA444145"
"http://bio2rdf.org/kegg:H00047","http://bio2rdf.org/mesh:D005706","http://bio2rdf.org/pharmgkb:PA444242"
"http://bio2rdf.org/kegg:H00042","http://bio2rdf.org/mesh:D005910","http://bio2rdf.org/pharmgkb:PA444284"
"http://bio2rdf.org/kegg:H00626","http://bio2rdf.org/mesh:D005923","http://bio2rdf.org/pharmgkb:PA444289"
