index	dsets	type	clcount	totSize
CHEBI	5	establishedOnto	30251	0.0
NCIT	6	establishedOnto	6323	0.0
SNOMEDCT	2	establishedOnto	6271	0.0
PDB-OWL	4	establishedOnto	5086	0.0
PR	2	establishedOnto	3662	0.0
NDFRT	4	establishedOnto	3365	0.0
BMRB-OWL	1	establishedOnto	2957	0.0
EFO	5	establishedOnto	1576	0.0
ATC	1	establishedOnto	1297	0.0
http://jcggdb.jp/rdf/diseases/ggdonto-schema#	1	unpublishedVocab	901	
http://mo-ld.org/mine_vocabulary:	1	unpublishedVocab	513	
http://mo-ld.org/resource/	6	unpublishedVocab	500	
http://nextprot.org/rdf#	1	unpublishedVocab	344	
http://mo-ld.org/mine_type:	1	unpublishedVocab	338	
NCBI TAXON	2	establishedOnto	324	0.0
UNIPROT CORE ONTOLOGY	4	establishedVocab	307	0.0
http://bio2rdf.org/clinicaltrials_vocabulary:	9	unpublishedVocab	201	
BIOPAX LEVEL 3 ONTOLOGY	12	establishedVocab	197	0.0
http://rdf.ebi.ac.uk/terms/chembl#	1	unpublishedVocab	166	
RENEWABLE ENERGY AND ENERGY EFFICIENCY	1	establishedVocab	161	0.0
http://bio2rdf.org/drugbank_vocabulary:	3	unpublishedVocab	158	
http://bio2rdf.org/kegg_vocabulary:	5	unpublishedVocab	151	
https://www.sbgenomics.com/ontologies/2014/11/tcga#	1	unpublishedVocab	142	
SIO-CHEMINF	57	establishedOnto	136	0.0
http://linkedlifedata.com/resource/semanticnetwork/id/	2	unpublishedVocab	133	
CL	2	establishedOnto	130	0.0
http://purl.uniprot.org/core/	1	unpublishedVocab	127	
UBERON	1	establishedOnto	117	0.0
ORDO	1	establishedOnto	110	0.0
http://bio2rdf.org/obo_vocabulary:	10	unpublishedVocab	103	
http://bio2rdf.org/omim_vocabulary:	6	unpublishedVocab	90	
http://bio2rdf.org/sgd_vocabulary:	5	unpublishedVocab	89	
http://jcggdb.jp/rdf/diseases/paconto-schema#	1	unpublishedVocab	86	
http://bio2rdf.org/pharmgkb_vocabulary:	4	unpublishedVocab	84	
LOINC	2	establishedOnto	80	0.0
http://rdf.ebi.ac.uk/terms/ensembl/	1	unpublishedVocab	75	
http://purl.jp/bio/12/glyco/glycan#	1	unpublishedVocab	72	
THE OWL 2 SCHEMA VOCABULARY	59	establishedVocab	67	77.0
http://bio2rdf.org/affymetrix_vocabulary:	1	unpublishedVocab	67	
GO-OBO	11	establishedOnto	66	0.0
http://identifiers.org/biomodels.vocabulary#	1	unpublishedVocab	66	
http://bio2rdf.org/refseq_vocabulary:	10	unpublishedVocab	65	
http://linkedlifedata.com/resource/drugbank/drug/	1	unpublishedVocab	65	
http://bio2rdf.org/pubmed_vocabulary:	17	unpublishedVocab	61	
THE LINKED SPARQL QUERIES VOCABULARY (LSQ(V))	1	establishedVocab	61	0.0
http://id.nlm.nih.gov/mesh/vocab#	1	unpublishedVocab	60	
http://bio2rdf.org/wormbase_vocabulary:	3	unpublishedVocab	59	
http://bio2rdf.org/ncbigene_vocabulary:	13	unpublishedVocab	58	
http://bio2rdf.org/mesh_vocabulary:	5	unpublishedVocab	58	
http://rdf.ebi.ac.uk/resource/ensembl/	1	unpublishedVocab	58	
http://vocabularies.wikipathways.org/gpml#	1	unpublishedVocab	56	
https://www.sbgenomics.com/ontologies/2016/5/ccle#	1	unpublishedVocab	55	
PO	2	establishedOnto	51	0.0
http://purl.jp/bio/11/mbgd#	1	unpublishedVocab	49	
IAO	8	establishedOnto	47	0.0
http://purl.jp/bio/101/opentggates/ontology/	1	unpublishedVocab	45	
DCMI METADATA TERMS	47	establishedVocab	44	114.0
http://www.glycoinfo.org/glyco/owl/wurcs#	1	unpublishedVocab	43	
http://bio2rdf.org/mgi_vocabulary:	5	unpublishedVocab	42	
http://linkedlifedata.com/resource/entrezgene/	1	unpublishedVocab	41	
http://bio2rdf.org/mi:	11	unpublishedVocab	40	
UO	4	establishedOnto	40	0.0
CMO	1	establishedOnto	39	0.0
http://www.orphanet.org/rdfns#	1	unpublishedVocab	39	
http://purl.bioontology.org/ontology/MESH/	1	unpublishedVocab	37	
http://bio2rdf.org/taxonomy_vocabulary:	53	unpublishedVocab	36	
